Job start: Wed Apr 29 12:20:23 AM CDT 2026
Repository root: /work2/08667/yuuuhang/stampede3/GOATTM
Python: /work2/08667/yuuuhang/anaconda3/envs/fenicsx-clean/bin/python3
Launcher: ibrun
SLURM_NTASKS: 112
MPI_RANKS: 112
NTRAIN: 448
NTEST: 112
LATENT_RANK range: 8..10
OPTIMIZER: lbfgs
OUTPUT_ROOT: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs
----------------------------------------
Starting LATENT_RANK=8 at Wed Apr 29 12:20:23 AM CDT 2026
RUN_TAG: 20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
OUTPUT_DIR: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
Running GOATTM demo from /work2/08667/yuuuhang/stampede3/GOATTM
Conda env: fenicsx-clean
MPI ranks: 112
Output dir: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
TACC:  Starting up job 3068019 
TACC:  Starting parallel tasks... 
[opinf] initialization_start rank=8 train_sample_count=448 test_sample_count=112
[opinf] fit_start attempt=0 rank=8
[opinf] basis_done attempt=0 elapsed_seconds=0.04506409796886146 skew_dimension=28 mu_h_dimension=168
[opinf] local_normal_assembly_done attempt=0 elapsed_seconds=0.10217404190916568 regression_step_count=4480 feature_dimension=212
[opinf] normal_allreduce_done attempt=0 elapsed_seconds=0.003975493018515408 target_sumsq=18100343.008546285
[opinf] linear_solve_done attempt=0 elapsed_seconds=0.04245487996377051 feature_dimension=212
[opinf] fit_done attempt=0 elapsed_seconds=0.3661672529997304 residual_elapsed_seconds=0.09758757601957768 relative_residual=0.999629971235736
[opinf] validation_start attempt=0
[opinf] validation_done attempt=0 elapsed_seconds=0.10342429904267192 success=True checked_sample_count=448 failure_count=0
Starting GOATTM training run at 2026-04-29T00:21:02 optimizer=lbfgs max_iterations=4000
[iter 0000] train_obj=4.388647e+03 train_data=4.148141e+03 train_rel=9.626079e-01 decoder_reg=1.097797e+01 dynamics_reg=2.295276e+02 grad=3.854155e+06 step=0.000000e+00 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.079317e+03 test_rel=9.724918e-01 best_iter=0000 best_obj=4.388647e+03 best_test=1.079317e+03
[iter 0475] train_obj=3.496945e+03 train_data=3.261671e+03 train_rel=8.535771e-01 decoder_reg=5.746347e+00 dynamics_reg=2.295276e+02 grad=8.576944e+04 step=2.308219e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.284316e+02 test_rel=8.520003e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0476] train_obj=3.496320e+03 train_data=3.261165e+03 train_rel=8.535108e-01 decoder_reg=5.627069e+00 dynamics_reg=2.295276e+02 grad=5.895252e+04 step=5.099523e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.279136e+02 test_rel=8.517339e-01 best_iter=0439 best_obj=3.500496e+03 best_test=8.278993e+02
[iter 0477] train_obj=3.495669e+03 train_data=3.260747e+03 train_rel=8.534561e-01 decoder_reg=5.395015e+00 dynamics_reg=2.295276e+02 grad=3.278980e+05 step=1.027447e-03 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.271880e+02 test_rel=8.513606e-01 best_iter=0477 best_obj=3.495669e+03 best_test=8.271880e+02
[iter 0478] train_obj=3.495074e+03 train_data=3.260018e+03 train_rel=8.533608e-01 decoder_reg=5.528010e+00 dynamics_reg=2.295276e+02 grad=1.678562e+05 step=3.555748e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.268256e+02 test_rel=8.511741e-01 best_iter=0478 best_obj=3.495074e+03 best_test=8.268256e+02
[iter 0479] train_obj=3.494702e+03 train_data=3.259612e+03 train_rel=8.533076e-01 decoder_reg=5.562261e+00 dynamics_reg=2.295276e+02 grad=1.479706e+05 step=2.900931e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.264667e+02 test_rel=8.509893e-01 best_iter=0479 best_obj=3.494702e+03 best_test=8.264667e+02
[iter 0480] train_obj=3.494345e+03 train_data=3.258871e+03 train_rel=8.532106e-01 decoder_reg=5.946178e+00 dynamics_reg=2.295276e+02 grad=7.526488e+04 step=2.348623e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.265472e+02 test_rel=8.510308e-01 best_iter=0479 best_obj=3.494702e+03 best_test=8.264667e+02
[iter 0481] train_obj=3.494010e+03 train_data=3.258589e+03 train_rel=8.531736e-01 decoder_reg=5.893734e+00 dynamics_reg=2.295276e+02 grad=2.924793e+04 step=4.437280e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.265379e+02 test_rel=8.510260e-01 best_iter=0479 best_obj=3.494702e+03 best_test=8.264667e+02
[iter 0482] train_obj=3.493852e+03 train_data=3.258445e+03 train_rel=8.531548e-01 decoder_reg=5.879313e+00 dynamics_reg=2.295276e+02 grad=9.042035e+04 step=1.161364e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.264817e+02 test_rel=8.509971e-01 best_iter=0479 best_obj=3.494702e+03 best_test=8.264667e+02
[iter 0483] train_obj=3.493635e+03 train_data=3.258269e+03 train_rel=8.531318e-01 decoder_reg=5.838066e+00 dynamics_reg=2.295276e+02 grad=1.120937e+05 step=1.785476e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.263468e+02 test_rel=8.509276e-01 best_iter=0483 best_obj=3.493635e+03 best_test=8.263468e+02
[iter 0484] train_obj=3.493486e+03 train_data=3.258204e+03 train_rel=8.531232e-01 decoder_reg=5.754932e+00 dynamics_reg=2.295276e+02 grad=1.263702e+05 step=1.296847e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.264728e+02 test_rel=8.509925e-01 best_iter=0483 best_obj=3.493635e+03 best_test=8.263468e+02
[iter 0485] train_obj=3.493294e+03 train_data=3.258004e+03 train_rel=8.530970e-01 decoder_reg=5.763107e+00 dynamics_reg=2.295276e+02 grad=8.365173e+04 step=8.177941e-05 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.264059e+02 test_rel=8.509581e-01 best_iter=0483 best_obj=3.493635e+03 best_test=8.263468e+02
[iter 0486] train_obj=3.492927e+03 train_data=3.257655e+03 train_rel=8.530514e-01 decoder_reg=5.744424e+00 dynamics_reg=2.295276e+02 grad=3.302863e+04 step=1.696605e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.264801e+02 test_rel=8.509962e-01 best_iter=0483 best_obj=3.493635e+03 best_test=8.263468e+02
[iter 0487] train_obj=3.492726e+03 train_data=3.257446e+03 train_rel=8.530240e-01 decoder_reg=5.753113e+00 dynamics_reg=2.295276e+02 grad=7.323318e+04 step=1.717974e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.264655e+02 test_rel=8.509887e-01 best_iter=0483 best_obj=3.493635e+03 best_test=8.263468e+02
[iter 0488] train_obj=3.492468e+03 train_data=3.257249e+03 train_rel=8.529982e-01 decoder_reg=5.691577e+00 dynamics_reg=2.295276e+02 grad=6.910622e+04 step=2.208132e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.266784e+02 test_rel=8.510983e-01 best_iter=0483 best_obj=3.493635e+03 best_test=8.263468e+02
[iter 0489] train_obj=3.492219e+03 train_data=3.257007e+03 train_rel=8.529665e-01 decoder_reg=5.684121e+00 dynamics_reg=2.295276e+02 grad=3.686705e+05 step=4.340121e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.263277e+02 test_rel=8.509178e-01 best_iter=0489 best_obj=3.492219e+03 best_test=8.263277e+02
[iter 0490] train_obj=3.491862e+03 train_data=3.256690e+03 train_rel=8.529250e-01 decoder_reg=5.644425e+00 dynamics_reg=2.295276e+02 grad=5.577051e+04 step=1.228054e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.265714e+02 test_rel=8.510433e-01 best_iter=0489 best_obj=3.492219e+03 best_test=8.263277e+02
[iter 0491] train_obj=3.491480e+03 train_data=3.256537e+03 train_rel=8.529049e-01 decoder_reg=5.415539e+00 dynamics_reg=2.295276e+02 grad=5.570033e+04 step=1.715881e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.267384e+02 test_rel=8.511292e-01 best_iter=0489 best_obj=3.492219e+03 best_test=8.263277e+02
[iter 0492] train_obj=3.491230e+03 train_data=3.256305e+03 train_rel=8.528746e-01 decoder_reg=5.397301e+00 dynamics_reg=2.295276e+02 grad=3.491360e+04 step=2.023427e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.271689e+02 test_rel=8.513508e-01 best_iter=0489 best_obj=3.492219e+03 best_test=8.263277e+02
[iter 0493] train_obj=3.490679e+03 train_data=3.255846e+03 train_rel=8.528146e-01 decoder_reg=5.304763e+00 dynamics_reg=2.295276e+02 grad=6.588327e+04 step=1.992602e-04 |A|=3.011e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.273230e+02 test_rel=8.514301e-01 best_iter=0489 best_obj=3.492219e+03 best_test=8.263277e+02
[iter 0494] train_obj=3.490227e+03 train_data=3.255472e+03 train_rel=8.527656e-01 decoder_reg=5.227043e+00 dynamics_reg=2.295276e+02 grad=5.395848e+04 step=2.448972e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.272256e+02 test_rel=8.513799e-01 best_iter=0489 best_obj=3.492219e+03 best_test=8.263277e+02
[iter 0495] train_obj=3.490088e+03 train_data=3.255392e+03 train_rel=8.527550e-01 decoder_reg=5.168668e+00 dynamics_reg=2.295276e+02 grad=1.442812e+05 step=2.220153e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.270571e+02 test_rel=8.512932e-01 best_iter=0489 best_obj=3.492219e+03 best_test=8.263277e+02
[iter 0496] train_obj=3.489889e+03 train_data=3.255085e+03 train_rel=8.527148e-01 decoder_reg=5.276880e+00 dynamics_reg=2.295276e+02 grad=1.395152e+05 step=2.301042e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.271612e+02 test_rel=8.513468e-01 best_iter=0489 best_obj=3.492219e+03 best_test=8.263277e+02
[iter 0497] train_obj=3.489759e+03 train_data=3.254968e+03 train_rel=8.526994e-01 decoder_reg=5.264164e+00 dynamics_reg=2.295276e+02 grad=6.644084e+04 step=1.461650e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.270253e+02 test_rel=8.512769e-01 best_iter=0489 best_obj=3.492219e+03 best_test=8.263277e+02
[iter 0498] train_obj=3.489568e+03 train_data=3.254844e+03 train_rel=8.526832e-01 decoder_reg=5.196377e+00 dynamics_reg=2.295276e+02 grad=6.432900e+04 step=1.602880e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.265896e+02 test_rel=8.510526e-01 best_iter=0489 best_obj=3.492219e+03 best_test=8.263277e+02
[iter 0499] train_obj=3.488977e+03 train_data=3.254340e+03 train_rel=8.526172e-01 decoder_reg=5.109559e+00 dynamics_reg=2.295276e+02 grad=2.095694e+05 step=3.978073e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.257290e+02 test_rel=8.506095e-01 best_iter=0499 best_obj=3.488977e+03 best_test=8.257290e+02
[iter 0500] train_obj=3.488111e+03 train_data=3.253704e+03 train_rel=8.525339e-01 decoder_reg=4.878899e+00 dynamics_reg=2.295276e+02 grad=9.734961e+04 step=7.319589e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.242922e+02 test_rel=8.498691e-01 best_iter=0500 best_obj=3.488111e+03 best_test=8.242922e+02
[iter 0501] train_obj=3.487724e+03 train_data=3.253445e+03 train_rel=8.525000e-01 decoder_reg=4.751333e+00 dynamics_reg=2.295276e+02 grad=6.274230e+04 step=4.030960e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.237564e+02 test_rel=8.495928e-01 best_iter=0501 best_obj=3.487724e+03 best_test=8.237564e+02
[iter 0502] train_obj=3.487450e+03 train_data=3.253395e+03 train_rel=8.524935e-01 decoder_reg=4.527354e+00 dynamics_reg=2.295276e+02 grad=3.933849e+05 step=6.976436e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.227870e+02 test_rel=8.490928e-01 best_iter=0502 best_obj=3.487450e+03 best_test=8.227870e+02
[iter 0503] train_obj=3.487222e+03 train_data=3.253229e+03 train_rel=8.524716e-01 decoder_reg=4.465485e+00 dynamics_reg=2.295276e+02 grad=2.048341e+05 step=1.109015e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.228031e+02 test_rel=8.491011e-01 best_iter=0502 best_obj=3.487450e+03 best_test=8.227870e+02
[iter 0504] train_obj=3.487089e+03 train_data=3.253116e+03 train_rel=8.524568e-01 decoder_reg=4.445622e+00 dynamics_reg=2.295276e+02 grad=5.358724e+04 step=8.111345e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.226658e+02 test_rel=8.490303e-01 best_iter=0504 best_obj=3.487089e+03 best_test=8.226658e+02
[iter 0505] train_obj=3.487013e+03 train_data=3.253099e+03 train_rel=8.524547e-01 decoder_reg=4.385741e+00 dynamics_reg=2.295276e+02 grad=9.097831e+04 step=1.160979e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.224485e+02 test_rel=8.489181e-01 best_iter=0505 best_obj=3.487013e+03 best_test=8.224485e+02
[iter 0506] train_obj=3.486909e+03 train_data=3.253007e+03 train_rel=8.524426e-01 decoder_reg=4.374456e+00 dynamics_reg=2.295276e+02 grad=1.024512e+05 step=5.749428e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.222845e+02 test_rel=8.488335e-01 best_iter=0506 best_obj=3.486909e+03 best_test=8.222845e+02
[iter 0507] train_obj=3.486698e+03 train_data=3.252756e+03 train_rel=8.524098e-01 decoder_reg=4.414375e+00 dynamics_reg=2.295276e+02 grad=8.188604e+04 step=2.552502e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.217666e+02 test_rel=8.485661e-01 best_iter=0507 best_obj=3.486698e+03 best_test=8.217666e+02
[iter 0508] train_obj=3.486525e+03 train_data=3.252519e+03 train_rel=8.523786e-01 decoder_reg=4.478331e+00 dynamics_reg=2.295276e+02 grad=1.043857e+05 step=8.921001e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.217142e+02 test_rel=8.485391e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0509] train_obj=3.486296e+03 train_data=3.252225e+03 train_rel=8.523401e-01 decoder_reg=4.543196e+00 dynamics_reg=2.295276e+02 grad=8.669144e+04 step=9.544501e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.219035e+02 test_rel=8.486368e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0510] train_obj=3.486014e+03 train_data=3.251850e+03 train_rel=8.522910e-01 decoder_reg=4.636097e+00 dynamics_reg=2.295276e+02 grad=9.499690e+04 step=8.259464e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.221476e+02 test_rel=8.487628e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0511] train_obj=3.485990e+03 train_data=3.251824e+03 train_rel=8.522876e-01 decoder_reg=4.637871e+00 dynamics_reg=2.295276e+02 grad=6.599026e+04 step=7.314396e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.222191e+02 test_rel=8.487997e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0512] train_obj=3.485755e+03 train_data=3.251550e+03 train_rel=8.522517e-01 decoder_reg=4.677094e+00 dynamics_reg=2.295276e+02 grad=4.624246e+04 step=7.185780e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.226658e+02 test_rel=8.490302e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0513] train_obj=3.485500e+03 train_data=3.251284e+03 train_rel=8.522168e-01 decoder_reg=4.688219e+00 dynamics_reg=2.295276e+02 grad=2.926164e+04 step=9.061884e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.230056e+02 test_rel=8.492056e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0514] train_obj=3.485205e+03 train_data=3.251009e+03 train_rel=8.521808e-01 decoder_reg=4.668427e+00 dynamics_reg=2.295276e+02 grad=3.040000e+04 step=1.063093e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.232598e+02 test_rel=8.493367e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0515] train_obj=3.484810e+03 train_data=3.250646e+03 train_rel=8.521332e-01 decoder_reg=4.636187e+00 dynamics_reg=2.295276e+02 grad=1.669112e+05 step=3.298461e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.232623e+02 test_rel=8.493380e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0516] train_obj=3.484513e+03 train_data=3.250436e+03 train_rel=8.521057e-01 decoder_reg=4.549367e+00 dynamics_reg=2.295276e+02 grad=1.064076e+05 step=1.093435e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.231001e+02 test_rel=8.492543e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0517] train_obj=3.484216e+03 train_data=3.250523e+03 train_rel=8.521171e-01 decoder_reg=4.165131e+00 dynamics_reg=2.295276e+02 grad=3.067462e+05 step=5.817044e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.226229e+02 test_rel=8.490081e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0518] train_obj=3.483985e+03 train_data=3.250420e+03 train_rel=8.521035e-01 decoder_reg=4.037512e+00 dynamics_reg=2.295276e+02 grad=6.198893e+04 step=1.686849e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.230631e+02 test_rel=8.492352e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0519] train_obj=3.483852e+03 train_data=3.250131e+03 train_rel=8.520657e-01 decoder_reg=4.193288e+00 dynamics_reg=2.295276e+02 grad=1.407588e+05 step=1.874894e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.232465e+02 test_rel=8.493298e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0520] train_obj=3.483661e+03 train_data=3.250037e+03 train_rel=8.520533e-01 decoder_reg=4.097090e+00 dynamics_reg=2.295276e+02 grad=7.134164e+04 step=1.411476e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.235337e+02 test_rel=8.494780e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0521] train_obj=3.483570e+03 train_data=3.249988e+03 train_rel=8.520470e-01 decoder_reg=4.054486e+00 dynamics_reg=2.295276e+02 grad=1.074082e+05 step=1.589086e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.234632e+02 test_rel=8.494416e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0522] train_obj=3.483507e+03 train_data=3.249964e+03 train_rel=8.520438e-01 decoder_reg=4.016022e+00 dynamics_reg=2.295276e+02 grad=2.564446e+04 step=7.974978e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.234355e+02 test_rel=8.494273e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0523] train_obj=3.483476e+03 train_data=3.249929e+03 train_rel=8.520392e-01 decoder_reg=4.019130e+00 dynamics_reg=2.295276e+02 grad=6.200321e+04 step=9.104067e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.233000e+02 test_rel=8.493574e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0524] train_obj=3.483444e+03 train_data=3.249890e+03 train_rel=8.520341e-01 decoder_reg=4.026240e+00 dynamics_reg=2.295276e+02 grad=1.200084e+05 step=8.954464e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.233163e+02 test_rel=8.493658e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0525] train_obj=3.483412e+03 train_data=3.249961e+03 train_rel=8.520435e-01 decoder_reg=3.923220e+00 dynamics_reg=2.295276e+02 grad=8.354500e+04 step=2.081157e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.234358e+02 test_rel=8.494275e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0526] train_obj=3.483379e+03 train_data=3.249882e+03 train_rel=8.520330e-01 decoder_reg=3.969545e+00 dynamics_reg=2.295276e+02 grad=1.321821e+04 step=5.846151e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.233753e+02 test_rel=8.493963e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0527] train_obj=3.483369e+03 train_data=3.249860e+03 train_rel=8.520302e-01 decoder_reg=3.980827e+00 dynamics_reg=2.295276e+02 grad=1.981866e+04 step=2.106227e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.233683e+02 test_rel=8.493927e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0528] train_obj=3.483353e+03 train_data=3.249834e+03 train_rel=8.520268e-01 decoder_reg=3.990927e+00 dynamics_reg=2.295276e+02 grad=2.884226e+04 step=4.616441e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.233402e+02 test_rel=8.493782e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0529] train_obj=3.483314e+03 train_data=3.249779e+03 train_rel=8.520195e-01 decoder_reg=4.007887e+00 dynamics_reg=2.295276e+02 grad=3.231449e+04 step=7.762361e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.232717e+02 test_rel=8.493428e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0530] train_obj=3.483260e+03 train_data=3.249702e+03 train_rel=8.520095e-01 decoder_reg=4.030018e+00 dynamics_reg=2.295276e+02 grad=9.807665e+04 step=1.566337e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.235225e+02 test_rel=8.494722e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0531] train_obj=3.483133e+03 train_data=3.249495e+03 train_rel=8.519824e-01 decoder_reg=4.109752e+00 dynamics_reg=2.295276e+02 grad=7.846680e+04 step=1.036386e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.233346e+02 test_rel=8.493753e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0532] train_obj=3.483053e+03 train_data=3.249270e+03 train_rel=8.519528e-01 decoder_reg=4.256084e+00 dynamics_reg=2.295276e+02 grad=3.864049e+04 step=2.019782e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.789e-01 test_data=8.229149e+02 test_rel=8.491588e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0533] train_obj=3.482897e+03 train_data=3.249123e+03 train_rel=8.519335e-01 decoder_reg=4.246497e+00 dynamics_reg=2.295276e+02 grad=6.366176e+04 step=9.388095e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.789e-01 test_data=8.231861e+02 test_rel=8.492987e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0534] train_obj=3.482773e+03 train_data=3.248955e+03 train_rel=8.519116e-01 decoder_reg=4.290017e+00 dynamics_reg=2.295276e+02 grad=6.993959e+04 step=5.664919e-05 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.789e-01 test_data=8.233446e+02 test_rel=8.493804e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0535] train_obj=3.482453e+03 train_data=3.248617e+03 train_rel=8.518672e-01 decoder_reg=4.308301e+00 dynamics_reg=2.295276e+02 grad=7.627253e+04 step=1.315345e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.789e-01 test_data=8.235483e+02 test_rel=8.494855e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0536] train_obj=3.482287e+03 train_data=3.248370e+03 train_rel=8.518348e-01 decoder_reg=4.389673e+00 dynamics_reg=2.295276e+02 grad=7.533468e+04 step=2.276165e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.789e-01 test_data=8.235386e+02 test_rel=8.494805e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0537] train_obj=3.481887e+03 train_data=3.248018e+03 train_rel=8.517887e-01 decoder_reg=4.341302e+00 dynamics_reg=2.295276e+02 grad=1.654717e+05 step=3.263957e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.789e-01 test_data=8.231981e+02 test_rel=8.493049e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
[iter 0538] train_obj=3.481627e+03 train_data=3.247704e+03 train_rel=8.517475e-01 decoder_reg=4.395221e+00 dynamics_reg=2.295276e+02 grad=1.899978e+05 step=4.976642e-04 |A|=3.012e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.789e-01 test_data=8.224215e+02 test_rel=8.489042e-01 best_iter=0508 best_obj=3.486525e+03 best_test=8.217142e+02
